lãnhtụ	NOUN	lɛɲtu	lãnhtụ
NguyễnÁiQuốc	NOUN	ŋwiənaikwok	NguyễnÁiQuốc
.	PUNCT	.	.

dân	NOUN	zɤ̆n	dân
tảncư	VERB	tankɯ	tảncư
từ	ADP	tɯ	từ
SàiGòn	NOUN	sajɣɔn	SàiGòn
ra	VERB	za	ra
để	ADP	de	để
tránh	VERB	cɛɲ	tránh
bomđạn	NOUN	bɔmdan	bomđạn
của	ADP	kwa	của
liênquân	NOUN	liənkwɤ̆n	liênquân
cũng	X	kuŋ	cũng
rất	X	zɤ̆t	rất
đông	ADJ	doŋ	đông
.	PUNCT	.	.

chínhsách	NOUN	ciɲsɛc	chínhsách
tànbạo	ADJ	tanbaw	tànbạo
của	ADP	kwa	của
Nhật	NOUN	ɲɤ̆t	Nhật
thì	CCONJ	tʰi	thì
ai	PROPN	aj	ai
cũng	X	kuŋ	cũng
biết	VERB	biət	biết
và	SCONJ	va	và
khiếpsợ	VERB	xiəpsɤ	khiếpsợ
.	PUNCT	.	.

Chúngtôi	PROPN	cuŋtoj	Chúngtôi
cứ	X	kɯ	cứ
dựa	VERB	zɯə	dựa
vào	ADP	vaw	vào
đó	PROPN	dɔ	đó
để	ADP	de	để
dấy	VERB	zɤ̆j	dấy
lên	X	len	lên
phongtrào	NOUN	fɔŋcaw	phongtrào
.	PUNCT	.	.

Chúngtôi	PROPN	cuŋtoj	Chúngtôi
giúp	VERB	zup	giúp
dân	NOUN	zɤ̆n	dân
không	X	xoŋ	không
lấy	VERB	lɤ̆j	lấy
công	NOUN	koŋ	công
,	PUNCT	,	,
không	X	xoŋ	không
ăn	VERB	ăn	ăn
cơm	NOUN	kɤm	cơm
nên	CCONJ	nen	nên
họ	PROPN	hɔ	họ
rất	X	zɤ̆t	rất
tintưởng	VERB	tintɯəŋ	tintưởng
.	PUNCT	.	.

Những	DET	ɲɯŋ	Những
buổi	NOUN	buəj	buổi
tối	NOUN	toj	tối
,	PUNCT	,	,
buổi	NOUN	buəj	buổi
trưa	NOUN	cɯə	trưa
vãn	VERB	van	vãn
việc	NOUN	viək	việc
,	PUNCT	,	,
thanhniên	NOUN	tʰɛɲniən	thanhniên
tríthức	NOUN	citʰɯk	tríthức
lại	X	laj	lại
tậphọp	VERB	tɤ̆fɔp	tậphọp
dânchúng	NOUN	zɤ̆ncuŋ	dânchúng
lại	X	laj	lại
đọc	VERB	dɔk	đọc
báo	NOUN	baw	báo
,	PUNCT	,	,
phổbiến	VERB	fobiən	phổbiến
tìnhhình	NOUN	tiɲhiɲ	tìnhhình
cho	ADP	cɔ	cho
bàcon	NOUN	bakɔn	bàcon
.	PUNCT	.	.

Tôi	PROPN	toj	Tôi
nhớ	VERB	ɲɤ	nhớ
mãi	X	maj	mãi
hôm	NOUN	hom	hôm
chúngtôi	PROPN	cuŋtoj	chúngtôi
tổchức	VERB	tocɯk	tổchức
đọc	VERB	dɔk	đọc
thư	NOUN	tʰɯ	thư
của	ADP	kwa	của
lãnhtụ	NOUN	lɛɲtu	lãnhtụ
NguyễnÁiQuốc	NOUN	ŋwiənaikwok	NguyễnÁiQuốc
gửi	VERB	ɣɯj	gửi
đồngbào	NOUN	doŋbaw	đồngbào
cả	PROPN	ka	cả
nước	NOUN	nɯək	nước
.	PUNCT	.	.

trước	ADP	cɯək	trước
đó	PROPN	dɔ	đó
,	PUNCT	,	,
hết	X	het	hết
pháp	NOUN	fap	pháp
rồi	CCONJ	zoj	rồi
Nhật	NOUN	ɲɤ̆t	Nhật
loan	VERB	lwan	loan
tin	NOUN	tin	tin
NguyễnÁiQuốc	NOUN	ŋwiənaikwok	NguyễnÁiQuốc
đã	X	da	đã
chết	VERB	cet	chết
khiến	VERB	xiən	khiến
mọi	NOUN	mɔj	mọi
người	NOUN	ŋɯəj	người
hoangmang	VERB	hwaŋmaŋ	hoangmang
,	PUNCT	,	,
thấtvọng	VERB	tʰɤ̆tvɔŋ	thấtvọng
.	PUNCT	.	.

Rồi	CCONJ	zoj	Rồi
thư	NOUN	tʰɯ	thư
của	ADP	kwa	của
Người	NOUN	ŋɯəj	Người
đến	VERB	den	đến
:	PUNCT	:	:
"	PUNCT	"	"
cơhội	NOUN	kɤhoj	cơhội
giảiphóng	VERB	zajfɔŋ	giảiphóng
đã	X	da	đã
đến	VERB	den	đến
rồi	X	zoj	rồi
.	PUNCT	.	.

Hiệnthời	NOUN	hiəntʰɤj	Hiệnthời
muốn	VERB	muən	muốn
đánh	VERB	dɛɲ	đánh
pháp	NOUN	fap	pháp
,	PUNCT	,	,
Nhật	NOUN	ɲɤ̆t	Nhật
,	PUNCT	,	,
ta	PROPN	ta	ta
chỉ	X	ci	chỉ
cần	VERB	kɤ̆n	cần
một	NUM	mot	một
điều	NOUN	diəw	điều
:	PUNCT	:	:
toàn	NOUN	twan	toàn
dân	NOUN	zɤ̆n	dân
đoànkết	VERB	dwanket	đoànkết
.	PUNCT	.	.

người	NOUN	ŋɯəj	người
đọc	VERB	dɔk	đọc
cao	ADJ	kaw	cao
giọng	NOUN	zɔŋ	giọng
ở	ADP	ɤ	ở
trên	NOUN	cen	trên
,	PUNCT	,	,
người	NOUN	ŋɯəj	người
nghe	VERB	ŋɛ	nghe
sụtsùi	ADJ	sutsuj	sụtsùi
ở	ADP	ɤ	ở
dưới	NOUN	zɯəj	dưới
,	PUNCT	,	,
nhưng	CCONJ	ɲɯŋ	nhưng
sau	ADP	săw	sau
đó	PROPN	dɔ	đó
là	CCONJ	la	là
một	NUM	mot	một
khôngkhí	NOUN	xoŋxi	khôngkhí
bừngbừng	ADJ	bɯŋbɯŋ	bừngbừng
phấnkhích	ADJ	fɤ̆nxic	phấnkhích
.	PUNCT	.	.

Mấy	DET	mɤ̆j	Mấy
bà	NOUN	ba	bà
má	NOUN	ma	má
tìm	VERB	tim	tìm
tôi	PROPN	toj	tôi
:	PUNCT	:	:
"	PUNCT	"	"
Vậylà	CCONJ	vɤ̆jla	Vậylà
NguyễnÁiQuốc	NOUN	ŋwiənaikwok	NguyễnÁiQuốc
còn	X	kɔn	còn
sống	VERB	soŋ	sống
,	PUNCT	,	,
thếlà	CCONJ	tʰela	thếlà
yêntâm	ADJ	iɛntɤ̆m	yêntâm
rồi	X	zoj	rồi
"	PUNCT	"	"
.	PUNCT	.	.

thời	NOUN	tʰɤj	thời
bâygiờ	PROPN	bɤ̆jzɤ	bâygiờ
mà	CCONJ	ma	mà
nhớ	VERB	ɲɤ	nhớ
lại	X	laj	lại
những	DET	ɲɯŋ	những
ngày	NOUN	ŋăj	ngày
hoạtđộng	VERB	hwatdoŋ	hoạtđộng
ấy	PROPN	ɤ̆j	ấy
thì	CCONJ	tʰi	thì
thấy	VERB	tʰɤ̆j	thấy
buồncười	ADJ	buənkɯəj	buồncười
.	PUNCT	.	.

Chúngtôi	PROPN	cuŋtoj	Chúngtôi
đi	VERB	di	đi
làm	VERB	lam	làm
cáchmạng	NOUN	kɛcmaŋ	cáchmạng
mà	CCONJ	ma	mà
cứ	X	kɯ	cứ
rủ	VERB	zu	rủ
nhau	NOUN	ɲăw	nhau
như	CCONJ	ɲɯ	như
là	CCONJ	la	là
rủ	VERB	zu	rủ
ra	VERB	za	ra
ruộng	NOUN	zuəŋ	ruộng
làmđồng	VERB	lamdoŋ	làmđồng
,	PUNCT	,	,
hẹn	VERB	hɛn	hẹn
giờ	NOUN	zɤ	giờ
bằng	ADP	băŋ	bằng
đồnghồmặttrời	NOUN	doŋomătcɤj	đồnghồmặttrời
.	PUNCT	.	.

việc	NOUN	viək	việc
đảmbảo	VERB	dambaw	đảmbảo
bímật	NOUN	bimɤ̆t	bímật
hoàntoàn	ADJ	hwantwan	hoàntoàn
dựa	VERB	zɯə	dựa
vào	ADP	vaw	vào
lòng	NOUN	lɔŋ	lòng
tin	VERB	tin	tin
và	SCONJ	va	và
sự	NOUN	sɯ	sự
lantruyền	VERB	lancwiən	lantruyền
của	ADP	kwa	của
những	DET	ɲɯŋ	những
người	NOUN	ŋɯəj	người
cùng	ADJ	kuŋ	cùng
dònghọ	NOUN	zɔŋɔ	dònghọ
.	PUNCT	.	.

Thếmà	X	tʰema	Thếmà
việc	NOUN	viək	việc
cướp	VERB	kɯəp	cướp
chínhquyền	NOUN	ciɲkwiɛn	chínhquyền
lại	X	laj	lại
thànhcông	VERB	tʰɛɲkoŋ	thànhcông
mỹmãn	ADJ	miman	mỹmãn
.	PUNCT	.	.

Họ	PROPN	hɔ	Họ
quyếttâm	VERB	kwiɛttɤ̆m	quyếttâm
đưa	VERB	dɯə	đưa
chúngta	PROPN	cuŋta	chúngta
làm	VERB	lam	làm
bia	NOUN	biə	bia
đỡ	VERB	dɤ	đỡ
đạn	NOUN	dan	đạn
cho	ADP	cɔ	cho
họ	PROPN	hɔ	họ
.	PUNCT	.	.

Quânđội	NOUN	kwɤ̆ndoj	Quânđội
họ	PROPN	hɔ	họ
nắm	VERB	năm	nắm
,	PUNCT	,	,
kinhtế	NOUN	kiɲte	kinhtế
họ	PROPN	hɔ	họ
chiếm	VERB	ciəm	chiếm
,	PUNCT	,	,
ngoạigiao	NOUN	ŋwajzaw	ngoạigiao
họ	PROPN	hɔ	họ
lo	VERB	lɔ	lo
,	PUNCT	,	,
chínhtrị	NOUN	ciɲci	chínhtrị
họ	PROPN	hɔ	họ
cầm	VERB	kɤ̆m	cầm
cả	PROPN	ka	cả
.	PUNCT	.	.

cứu	VERB	kɯw	cứu
ta	PROPN	ta	ta
chỉ	X	ci	chỉ
có	VERB	kɔ	có
ta	PROPN	ta	ta
thôi	PART	tʰoj	thôi
,	PUNCT	,	,
trôngcậy	VERB	coŋkɤ̆j	trôngcậy
vào	ADP	vaw	vào
người	NOUN	ŋɯəj	người
là	AUX	la	là
chết	VERB	cet	chết
"	PUNCT	"	"
.	PUNCT	.	.

đội	NOUN	doj	đội
thiếuniên	NOUN	tʰiəwniən	thiếuniên
tiềnphong	ADJ	tiənfɔŋ	tiềnphong
đã	X	da	đã
được	VERB	dɯək	được
tập	VERB	tɤ̆p	tập
từ	ADP	tɯ	từ
trước	NOUN	cɯək	trước
nên	CCONJ	nen	nên
hàngngũ	NOUN	haŋŋu	hàngngũ
rất	X	zɤ̆t	rất
tềchỉnh	ADJ	teciɲ	tềchỉnh
.	PUNCT	.	.

khôngkhí	NOUN	xoŋxi	khôngkhí
ấy	PROPN	ɤ̆j	ấy
khiến	VERB	xiən	khiến
đám	NOUN	dam	đám
hươngước	NOUN	hɯəŋɯək	hươngước
,	PUNCT	,	,
hộitề	NOUN	hoite	hộitề
trong	ADP	cɔŋ	trong
làng	NOUN	laŋ	làng
rất	X	zɤ̆t	rất
kinhhoảng	VERB	kiɲhwaŋ	kinhhoảng
không	X	xoŋ	không
dám	VERB	zam	dám
chốngcự	VERB	coŋkɯ	chốngcự
.	PUNCT	.	.

Nhưng	CCONJ	ɲɯŋ	Nhưng
tấtcả	PROPN	tɤ̆tka	tấtcả
việc	NOUN	viək	việc
đó	PROPN	dɔ	đó
vẫn	X	vɤ̆n	vẫn
chỉ	X	ci	chỉ
là	AUX	la	là
hìnhthức	NOUN	hiɲtʰɯk	hìnhthức
của	ADP	kwa	của
cáchmạng	NOUN	kɛcmaŋ	cáchmạng
.	PUNCT	.	.

sự	NOUN	sɯ	sự
đoànkết	VERB	dwanket	đoànkết
,	PUNCT	,	,
thươngyêu	VERB	tʰɯəŋiəw	thươngyêu
lẫn	X	lɤ̆n	lẫn
nhau	NOUN	ɲăw	nhau
trong	ADP	cɔŋ	trong
những	DET	ɲɯŋ	những
ngày	NOUN	ŋăj	ngày
ấy	PROPN	ɤ̆j	ấy
đạt	VERB	dat	đạt
đến	ADP	den	đến
mức	NOUN	mɯk	mức
gần	ADJ	ɣɤ̆n	gần
như	CCONJ	ɲɯ	như
tuyệtđối	ADJ	twiətdoj	tuyệtđối
.	PUNCT	.	.

đi	VERB	di	đi
đến	ADP	den	đến
đâu	PROPN	dɤ̆w	đâu
chúngtôi	PROPN	cuŋtoj	chúngtôi
cũng	X	kuŋ	cũng
gặp	VERB	ɣăp	gặp
những	DET	ɲɯŋ	những
gươngmặt	NOUN	ɣɯəŋmăt	gươngmặt
tươicười	ADJ	tɯəikɯəj	tươicười
,	PUNCT	,	,
hàohứng	ADJ	hawhɯŋ	hàohứng
,	PUNCT	,	,
sẵnsàng	ADJ	sănsaŋ	sẵnsàng
đem	VERB	dɛm	đem
tấtcả	PROPN	tɤ̆tka	tấtcả
những	DET	ɲɯŋ	những
gì	PROPN	z	gì
mình	PROPN	miɲ	mình
có	VERB	kɔ	có
để	ADP	de	để
giúp	VERB	zup	giúp
người	NOUN	ŋɯəj	người
khác	ADJ	xak	khác
.	PUNCT	.	.

chuyện	NOUN	cwiən	chuyện
cờbạc	NOUN	kɤbak	cờbạc
,	PUNCT	,	,
trộmcắp	VERB	comkăp	trộmcắp
,	PUNCT	,	,
nghiệnhút	VERB	ŋiəɲut	nghiệnhút
mới	X	mɤj	mới
cách	VERB	kɛc	cách
đó	PROPN	dɔ	đó
ítlâu	NOUN	itlɤ̆w	ítlâu
còn	VERB	kɔn	còn
đầyrẫy	ADJ	dɤ̆jzɤ̆j	đầyrẫy
thì	CCONJ	tʰi	thì
nay	NOUN	năj	nay
bỗng	X	boŋ	bỗng
vắng	ADJ	văŋ	vắng
bóng	NOUN	bɔŋ	bóng
.	PUNCT	.	.

biết	VERB	biət	biết
khôngthể	X	xoŋtʰe	khôngthể
cấm	VERB	kɤ̆m	cấm
được	X	dɯək	được
,	PUNCT	,	,
chúngtôi	PROPN	cuŋtoj	chúngtôi
đưa	VERB	dɯə	đưa
ra	VERB	za	ra
khuyếncáo	NOUN	xwiənkaw	khuyếncáo
"	PUNCT	"	"
không	X	xoŋ	không
được	X	dɯək	được
sayxỉn	VERB	săjsin	sayxỉn
"	PUNCT	"	"
.	PUNCT	.	.

Thếlà	X	tʰela	Thếlà
cảnh	NOUN	kɛɲ	cảnh
thanhniên	NOUN	tʰɛɲniən	thanhniên
,	PUNCT	,	,
đànông	NOUN	danoŋ	đànông
mặtmày	NOUN	mătmăj	mặtmày
đỏgay	ADJ	dɔɣăj	đỏgay
,	PUNCT	,	,
đilại	VERB	dilaj	đilại
ngậtngưỡng	ADJ	ŋɤ̆tŋɯəŋ	ngậtngưỡng
không	X	xoŋ	không
thấy	VERB	tʰɤ̆j	thấy
xuấthiện	VERB	swɤ̆tʰiən	xuấthiện
nữa	X	nɯə	nữa
.	PUNCT	.	.

tốitối	NOUN	toitoj	tốitối
,	PUNCT	,	,
các	DET	kak	các
lớphọc	NOUN	lɤfɔk	lớphọc
bìnhdân	NOUN	biɲzɤ̆n	bìnhdân
rộnràng	ADJ	zonzaŋ	rộnràng
tiếng	NOUN	tiəŋ	tiếng
đánhvần	VERB	dɛɲvɤ̆n	đánhvần
,	PUNCT	,	,
ai	PROPN	aj	ai
cũng	X	kuŋ	cũng
đi	VERB	di	đi
học	VERB	hɔk	học
,	PUNCT	,	,
từ	ADP	tɯ	từ
connít	NOUN	kɔnnit	connít
đến	ADP	den	đến
ôngbà	NOUN	oŋba	ôngbà
già	ADJ	za	già
.	PUNCT	.	.

Họ	PROPN	hɔ	Họ
bảo	VERB	baw	bảo
nhau	NOUN	ɲăw	nhau
:	PUNCT	:	:
"	PUNCT	"	"
Không	X	xoŋ	Không
đi	VERB	di	đi
học	VERB	hɔk	học
làmsao	X	lamsaw	làmsao
đọc	VERB	dɔk	đọc
được	X	dɯək	được
thư	NOUN	tʰɯ	thư
của	ADP	kwa	của
lãnhtụ	NOUN	lɛɲtu	lãnhtụ
"	PUNCT	"	"
.	PUNCT	.	.

nghe	VERB	ŋɛ	nghe
tên	NOUN	ten	tên
HồChíMinh	NOUN	hocimiɲ	HồChíMinh
,	PUNCT	,	,
mọi	DET	mɔj	mọi
người	NOUN	ŋɯəj	người
rất	X	zɤ̆t	rất
xônxao	VERB	sonsaw	xônxao
,	PUNCT	,	,
nhaonhao	VERB	ɲawɲaw	nhaonhao
hỏi	VERB	hɔj	hỏi
:	PUNCT	:	:
"	PUNCT	"	"
HồChíMinh	NOUN	hocimiɲ	HồChíMinh
là	AUX	la	là
ai	PROPN	aj	ai
?	PUNCT	?	?
"	PUNCT	"	"
.	PUNCT	.	.

Chúngtôi	PROPN	cuŋtoj	Chúngtôi
giảithích	VERB	zaitʰic	giảithích
đó	PROPN	dɔ	đó
là	AUX	la	là
tên	NOUN	ten	tên
mới	ADJ	mɤj	mới
của	ADP	kwa	của
lãnhtụ	NOUN	lɛɲtu	lãnhtụ
NguyễnÁiQuốc	NOUN	ŋwiənaikwok	NguyễnÁiQuốc
,	PUNCT	,	,
rồi	CCONJ	zoj	rồi
phải	VERB	faj	phải
mang	VERB	maŋ	mang
ảnh	NOUN	ɛɲ	ảnh
ra	X	za	ra
sosánh	VERB	sɔsɛɲ	sosánh
làm	VERB	lam	làm
bằngchứng	NOUN	băŋcɯŋ	bằngchứng
mọi	DET	mɔj	mọi
người	NOUN	ŋɯəj	người
mới	X	mɤj	mới
tin	VERB	tin	tin
.	PUNCT	.	.

Và	CCONJ	va	Và
từ	ADP	tɯ	từ
đó	PROPN	dɔ	đó
lại	X	laj	lại
càng	X	kaŋ	càng
nônức	ADJ	nonɯk	nônức
đi	VERB	di	đi
học	VERB	hɔk	học
.	PUNCT	.	.

Những	DET	ɲɯŋ	Những
ngày	NOUN	ŋăj	ngày
tuyệtvời	ADJ	twiətvɤj	tuyệtvời
ấy	PROPN	ɤ̆j	ấy
tiếc	VERB	tiək	tiếc
thay	PART	tʰăj	thay
lại	X	laj	lại
chỉ	X	ci	chỉ
có	VERB	kɔ	có
29	NUM	29	29
ngày	NOUN	ŋăj	ngày
ngắnngủi	ADJ	ŋănŋuj	ngắnngủi
.	PUNCT	.	.

háp	NOUN	hap	háp
quay	VERB	kwăj	quay
trởlại	VERB	cɤlaj	trởlại
.	PUNCT	.	.

nghe	VERB	ŋɛ	nghe
đến	ADP	den	đến
tên	NOUN	ten	tên
BácHồ	NOUN	bɛco	BácHồ
,	PUNCT	,	,
mọi	DET	mɔj	mọi
người	NOUN	ŋɯəj	người
lại	X	laj	lại
yêntâm	ADJ	iɛntɤ̆m	yêntâm
,	PUNCT	,	,
lại	X	laj	lại
bừngbừng	ADJ	bɯŋbɯŋ	bừngbừng
khíthế	NOUN	xitʰe	khíthế
và	SCONJ	va	và
cứthế	X	kɯtʰe	cứthế
nônức	ADJ	nonɯk	nônức
đi	VERB	di	đi
thẳng	ADJ	tʰăŋ	thẳng
đến	ADP	den	đến
những	DET	ɲɯŋ	những
ngày	NOUN	ŋăj	ngày
nambộ	NOUN	nambo	nambộ
khángchiến	VERB	xaŋciən	khángchiến
...	PUNCT	...	...

cuộcđời	NOUN	kuəkdɤj	cuộcđời
dưới	ADP	zɯəj	dưới
vành	NOUN	vɛɲ	vành
mũ	NOUN	mu	mũ
thámtử	NOUN	tʰamtɯ	thámtử
.	PUNCT	.	.

mua	VERB	mwa	mua
bồ	NOUN	bo	bồ
của	ADP	kwa	của
chồng	NOUN	coŋ	chồng
:	PUNCT	:	:
ván	NOUN	van	ván
bài	NOUN	baj	bài
êmdịu	ADJ	emziw	êmdịu
.	PUNCT	.	.

Tiếpcận	VERB	tiəpkɤ̆n	Tiếpcận
.	PUNCT	.	.

Thắng	NOUN	tʰăŋ	Thắng
gõcửa	VERB	ɣɔkɯə	gõcửa
,	PUNCT	,	,
bàgià	NOUN	baza	bàgià
giúpviệc	VERB	zupviək	giúpviệc
ra	VERB	za	ra
đón	VERB	dɔn	đón
.	PUNCT	.	.

Thắng	NOUN	tʰăŋ	Thắng
giớithiệu	VERB	zɤitʰiəw	giớithiệu
là	CCONJ	la	là
cánbộ	NOUN	kanbo	cánbộ
ủyban	NOUN	wiban	ủyban
dânsố	NOUN	zɤ̆nso	dânsố
&	NOUN	&	&
kếhoạchhóa	VERB	kehwɛchwa	kếhoạchhóa
giađình	NOUN	zadiɲ	giađình
phường	NOUN	fɯəŋ	phường
đến	VERB	den	đến
điềutra	VERB	diəwca	điềutra
dânsố	NOUN	zɤ̆nso	dânsố
,	PUNCT	,	,
kèm	VERB	kɛm	kèm
các	DET	kak	các
khuyếncáo	NOUN	xwiənkaw	khuyếncáo
nuôi	VERB	nuəj	nuôi
trẻ	NOUN	cɛ	trẻ
nhỏ	ADJ	ɲɔ	nhỏ
.	PUNCT	.	.

Bà	NOUN	ba	Bà
mởcửa	VERB	mɤkɯə	mởcửa
và	SCONJ	va	và
khai	VERB	xaj	khai
vào	ADP	vaw	vào
bảngbiểu	NOUN	baŋbiəw	bảngbiểu
:	PUNCT	:	:
nhà	NOUN	ɲa	nhà
có	VERB	kɔ	có
ba	NUM	ba	ba
người	NOUN	ŋɯəj	người
,	PUNCT	,	,
bùithịlan	NOUN	buitʰilan	bùithịlan
,	PUNCT	,	,
chủhộ	NOUN	cuho	chủhộ
,	PUNCT	,	,
26	NUM	26	26
tuổi	NOUN	tuəj	tuổi
.	PUNCT	.	.

Nghềnghiệp	NOUN	ŋeŋiəp	Nghềnghiệp
:	PUNCT	:	:
tựdo	ADJ	tɯzɔ	tựdo
.	PUNCT	.	.

Hộkhẩu	NOUN	hoxɤ̆w	Hộkhẩu
:	PUNCT	:	:
BắcNinh	NOUN	băkniɲ	BắcNinh
.	PUNCT	.	.

con	NOUN	kɔn	con
trai	NOUN	caj	trai
:	PUNCT	:	:
nguyễnvăntường	NOUN	ŋwiənvăntɯəŋ	nguyễnvăntường
LBKT	PUNCT	lbkt	LBKT
trùng	VERB	cuŋ	trùng
họ	NOUN	hɔ	họ
với	ADP	vɤj	với
Nam	NOUN	nam	Nam
RBKT	PUNCT	zbkt	RBKT
3	NUM	3	3
tuổi	NOUN	tuəj	tuổi
...	PUNCT	...	...

Cháu	NOUN	căw	Cháu
biết	VERB	biət	biết
anhta	NOUN	ɛɲta	anhta
có	VERB	kɔ	có
ngườinhà	NOUN	ŋɯəiɲa	ngườinhà
mới	X	mɤj	mới
chuyển	VERB	cwiən	chuyển
đến	ADP	den	đến
ngôi	NOUN	ŋoj	ngôi
nhà	NOUN	ɲa	nhà
kia	PROPN	kiə	kia
.	PUNCT	.	.

Cháu	NOUN	căw	Cháu
gửi	VERB	ɣɯj	gửi
bác	NOUN	bak	bác
500.000	NUM	500.000	500.000
đ	NOUN	d	đ
nhờ	VERB	ɲɤ	nhờ
bác	NOUN	bak	bác
thấy	VERB	tʰɤ̆j	thấy
anhta	NOUN	ɛɲta	anhta
thì	CCONJ	tʰi	thì
gọi	VERB	ɣɔj	gọi
cho	ADP	cɔ	cho
cháu	NOUN	căw	cháu
số	NOUN	so	số
điện	NOUN	diən	điện
này	PROPN	năj	này
"	PUNCT	"	"
.	PUNCT	.	.

bà	NOUN	ba	bà
bán	VERB	ban	bán
quán	NOUN	kwan	quán
không	X	xoŋ	không
pháthiện	VERB	fatʰiən	pháthiện
được	X	dɯək	được
gì	PROPN	z	gì
.	PUNCT	.	.

Một	NUM	mot	Một
hôm	NOUN	hom	hôm
Thắng	NOUN	tʰăŋ	Thắng
thấy	VERB	tʰɤ̆j	thấy
Lan	NOUN	lan	Lan
ra	VERB	za	ra
ngoài	NOUN	ŋwaj	ngoài
và	SCONJ	va	và
đưa	VERB	dɯə	đưa
con	NOUN	kɔn	con
đến	ADP	den	đến
một	NUM	mot	một
ngôi	NOUN	ŋoj	ngôi
nhà	NOUN	ɲa	nhà
trong	ADP	cɔŋ	trong
ngõ	NOUN	ŋɔ	ngõ
Quỳnh	NOUN	kwiɲ	Quỳnh
LBKT	PUNCT	lbkt	LBKT
thanhnhàn	NOUN	tʰɛɲɲan	thanhnhàn
,	PUNCT	,	,
HaiBàTrưng	NOUN	hajbɛcɯŋ	HaiBàTrưng
RBKT	PUNCT	zbkt	RBKT
.	PUNCT	.	.

Lan	NOUN	lan	Lan
tỏvẻ	VERB	tɔvɛ	tỏvẻ
rất	X	zɤ̆t	rất
thântình	ADJ	tʰɤ̆ntiɲ	thântình
với	ADP	vɤj	với
chủ	NOUN	cu	chủ
nhà	NOUN	ɲa	nhà
và	SCONJ	va	và
trưa	NOUN	cɯə	trưa
đó	PROPN	dɔ	đó
mẹcon	NOUN	mɛcɔn	mẹcon
cô	NOUN	ko	cô
ăn	VERB	ăn	ăn
cơm	NOUN	kɤm	cơm
ở	ADP	ɤ	ở
đây	PROPN	dɤ̆j	đây
.	PUNCT	.	.

lần	NOUN	lɤ̆n	lần
thứ	NOUN	tʰɯ	thứ
hai	NUM	haj	hai
,	PUNCT	,	,
vào	ADP	vaw	vào
một	NUM	mot	một
buổi	NOUN	buəj	buổi
tối	NOUN	toj	tối
,	PUNCT	,	,
Lan	NOUN	lan	Lan
đi	VERB	di	đi
đến	ADP	den	đến
một	NUM	mot	một
nhàhàng	NOUN	ɲahaŋ	nhàhàng
karaoke	NOUN	kazawkɛ	karaoke
trên	ADP	cen	trên
đường	NOUN	dɯəŋ	đường
Bưởi	NOUN	bɯəj	Bưởi
.	PUNCT	.	.

Thắng	NOUN	tʰăŋ	Thắng
kiểmtra	VERB	kiəmca	kiểmtra
ví	NOUN	vi	ví
tiền	NOUN	tiən	tiền
và	SCONJ	va	và
gọi	VERB	ɣɔj	gọi
thêm	X	tʰem	thêm
hai	NUM	haj	hai
người	NOUN	ŋɯəj	người
bạn	NOUN	ban	bạn
đóng	VERB	dɔŋ	đóng
vai	NOUN	vaj	vai
khách	NOUN	xɛc	khách
làngchơi	NOUN	laŋcɤj	làngchơi
,	PUNCT	,	,
hùngdũng	ADJ	huŋzuŋ	hùngdũng
tiến	VERB	tiən	tiến
vào	X	vaw	vào
.	PUNCT	.	.

yêucầu	NOUN	ʔiəwkɤ̆w	yêucầu
của	ADP	kwa	của
đám	NOUN	dam	đám
côngtử	NOUN	koŋtɯ	côngtử
này	PROPN	năj	này
là	AUX	la	là
bắtbuộc	VERB	bătbuək	bắtbuộc
phải	VERB	faj	phải
có	VERB	kɔ	có
tiếpviên	NOUN	tiəpviən	tiếpviên
mới	ADJ	mɤj	mới
.	PUNCT	.	.

Cuốicùng	ADJ	kuəikuŋ	Cuốicùng
Thắng	NOUN	tʰăŋ	Thắng
cũng	X	kuŋ	cũng
gặp	VERB	ɣăp	gặp
Lan	NOUN	lan	Lan
.	PUNCT	.	.

Thắng	NOUN	tʰăŋ	Thắng
xuấthiện	VERB	swɤ̆tʰiən	xuấthiện
trong	ADP	cɔŋ	trong
cuộcchơi	NOUN	kuəkcɤj	cuộcchơi
là	CCONJ	la	là
một	NUM	mot	một
gã	NOUN	ɣa	gã
đốt	VERB	dot	đốt
tiền	NOUN	tiən	tiền
như	CCONJ	ɲɯ	như
giấy	NOUN	zɤ̆j	giấy
,	PUNCT	,	,
lạnhlùng	ADJ	lɛɲluŋ	lạnhlùng
,	PUNCT	,	,
không	X	xoŋ	không
háo	VERB	haw	háo
sắc	NOUN	săk	sắc
,	PUNCT	,	,
nhonhã	ADJ	ɲɔɲa	nhonhã
,	PUNCT	,	,
khíkhái	ADJ	xixaj	khíkhái
và	SCONJ	va	và
đầy	ADJ	dɤ̆j	đầy
tâmtư	NOUN	tɤ̆mtɯ	tâmtư
.	PUNCT	.	.

Thắng	NOUN	tʰăŋ	Thắng
gần	X	ɣɤ̆n	gần
như	CCONJ	ɲɯ	như
không	X	xoŋ	không
hỏi	VERB	hɔj	hỏi
gì	PROPN	z	gì
về	ADP	ve	về
đời	NOUN	dɤj	đời
tư	ADJ	tɯ	tư
của	ADP	kwa	của
Lan	NOUN	lan	Lan
.	PUNCT	.	.

